Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\User\Desktop\LAP2\Rotinas_PIC\Projeto_novo\Projeto_LAP2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1275330309
f_symptr=0x000023D2
f_nsyms=551
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16531
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x000003E4
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000482
s_nreloc=0
s_nlnno=501
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[216]= Symbol: n_name=.bb, n_value=0x00000191, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[217]= Aux Bobf: x_lnno=235, x_endndx=219
Index[218]= Symbol: n_name=.eb, n_value=0x00000192, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[219]= Aux Eobf: x_lnno=237
Index[220]= Symbol: n_name=.eb, n_value=0x00000192, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[221]= Aux Eobf: x_lnno=238
Index[222]= Symbol: n_name=.eb, n_value=0x00000192, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[223]= Aux Eobf: x_lnno=239
Index[224]= Symbol: n_name=.bb, n_value=0x00000193, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[225]= Aux Bobf: x_lnno=242, x_endndx=227
Index[226]= Symbol: n_name=.eb, n_value=0x00000196, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[227]= Aux Eobf: x_lnno=245
Index[228]= Symbol: n_name=.bb, n_value=0x0000019B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[229]= Aux Bobf: x_lnno=252, x_endndx=243
Index[230]= Symbol: n_name=.bb, n_value=0x0000019D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[231]= Aux Bobf: x_lnno=254, x_endndx=241
Index[232]= Symbol: n_name=.bb, n_value=0x000001A0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[233]= Aux Bobf: x_lnno=256, x_endndx=235
Index[234]= Symbol: n_name=.eb, n_value=0x000001A1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[235]= Aux Eobf: x_lnno=256
Index[236]= Symbol: n_name=.bb, n_value=0x000001A2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[237]= Aux Bobf: x_lnno=260, x_endndx=239
Index[238]= Symbol: n_name=.eb, n_value=0x000001A3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[239]= Aux Eobf: x_lnno=262
Index[240]= Symbol: n_name=.eb, n_value=0x000001A3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[241]= Aux Eobf: x_lnno=263
Index[242]= Symbol: n_name=.eb, n_value=0x000001A3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[243]= Aux Eobf: x_lnno=264
Index[244]= Symbol: n_name=.bb, n_value=0x000001A4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[245]= Aux Bobf: x_lnno=267, x_endndx=247
Index[246]= Symbol: n_name=.eb, n_value=0x000001A7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[247]= Aux Eobf: x_lnno=270
Index[248]= Symbol: n_name=.bb, n_value=0x000001AC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[249]= Aux Bobf: x_lnno=276, x_endndx=263
Index[250]= Symbol: n_name=.bb, n_value=0x000001AE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[251]= Aux Bobf: x_lnno=278, x_endndx=261
Index[252]= Symbol: n_name=.bb, n_value=0x000001B1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[253]= Aux Bobf: x_lnno=280, x_endndx=255
Index[254]= Symbol: n_name=.eb, n_value=0x000001B2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[255]= Aux Eobf: x_lnno=280
Index[256]= Symbol: n_name=.bb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[257]= Aux Bobf: x_lnno=284, x_endndx=259
Index[258]= Symbol: n_name=.eb, n_value=0x000001B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[259]= Aux Eobf: x_lnno=286
Index[260]= Symbol: n_name=.eb, n_value=0x000001B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[261]= Aux Eobf: x_lnno=287
Index[262]= Symbol: n_name=.eb, n_value=0x000001B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[263]= Aux Eobf: x_lnno=288
Index[264]= Symbol: n_name=.bb, n_value=0x000001B5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[265]= Aux Bobf: x_lnno=291, x_endndx=267
Index[266]= Symbol: n_name=.eb, n_value=0x000001B8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[267]= Aux Eobf: x_lnno=294
Index[268]= Symbol: n_name=.eb, n_value=0x000001F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[269]= Aux Eobf: x_lnno=336
Index[270]= Symbol: n_name=.eb, n_value=0x000001F1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[271]= Aux Eobf: x_lnno=338
Index[272]= Symbol: n_name=.ef, n_value=0x000001F1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[273]= Aux Eobf: x_lnno=338
Index[274]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[275]= Aux Tag: x_size=1, x_endndx=286
Index[276]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[277]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[278]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[279]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[280]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[281]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[282]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[283]= Aux Field: x_size=1
Index[284]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[285]= Aux Eos: x_tagndx=274, x_size=1
Index[286]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[287]= Aux Tag: x_size=1, x_endndx=299
Index[288]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[289]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[290]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[291]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[292]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[293]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[294]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[295]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[296]= Aux Field: x_size=1
Index[297]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[298]= Aux Eos: x_tagndx=286, x_size=1
Index[299]= Symbol: n_name=.tbit0, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[300]= Aux Tag: x_size=1, x_endndx=305
Index[301]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[302]= Aux Field: x_size=1
Index[303]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[304]= Aux Eos: x_tagndx=299, x_size=1
Index[305]= Symbol: n_name=.tbit1, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[306]= Aux Tag: x_size=1, x_endndx=312
Index[307]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[308]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[309]= Aux Field: x_size=1
Index[310]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[311]= Aux Eos: x_tagndx=305, x_size=1
Index[312]= Symbol: n_name=.tbit2, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[313]= Aux Tag: x_size=1, x_endndx=320
Index[314]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[315]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[316]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[317]= Aux Field: x_size=1
Index[318]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[319]= Aux Eos: x_tagndx=312, x_size=1
Index[320]= Symbol: n_name=.tbit3, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[321]= Aux Tag: x_size=1, x_endndx=329
Index[322]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[323]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[324]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[325]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[326]= Aux Field: x_size=1
Index[327]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[328]= Aux Eos: x_tagndx=320, x_size=1
Index[329]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[330]= Symbol: n_name=.ccsext, n_value=0x000058DA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[331]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[332]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[333]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[334]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[335]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[336]= Symbol: n_name=.ccs_family, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[337]= Symbol: n_name=__PCM__, n_value=0x0000021F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[338]= Symbol: n_name=__DEVICE__, n_value=0x00000227, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[339]= Symbol: n_name=__DATE__, n_value=0x00000236, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[340]= Symbol: n_name=__TIME__, n_value=0x0000024B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[341]= Symbol: n_name=__FILE__, n_value=0x0000025F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[342]= Symbol: n_name=__LINE__, n_value=0x0000026C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[343]= Symbol: n_name=GETENV, n_value=0x00000279, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[344]= Symbol: n_name=__FILENAME__, n_value=0x0000027D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[345]= Symbol: n_name=__ADDRESS__, n_value=0x0000028E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[346]= Symbol: n_name=PIN_A0, n_value=0x000002A0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[347]= Symbol: n_name=PIN_A1, n_value=0x000002A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[348]= Symbol: n_name=PIN_A2, n_value=0x000002A6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[349]= Symbol: n_name=PIN_A3, n_value=0x000002A9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[350]= Symbol: n_name=PIN_A4, n_value=0x000002AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[351]= Symbol: n_name=PIN_A5, n_value=0x000002AF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[352]= Symbol: n_name=PIN_B0, n_value=0x000002B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[353]= Symbol: n_name=PIN_B1, n_value=0x000002B5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[354]= Symbol: n_name=PIN_B2, n_value=0x000002B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[355]= Symbol: n_name=PIN_B3, n_value=0x000002BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[356]= Symbol: n_name=PIN_B4, n_value=0x000002BE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[357]= Symbol: n_name=PIN_B5, n_value=0x000002C1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[358]= Symbol: n_name=PIN_B6, n_value=0x000002C4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[359]= Symbol: n_name=PIN_B7, n_value=0x000002C7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[360]= Symbol: n_name=PIN_C0, n_value=0x000002CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[361]= Symbol: n_name=PIN_C1, n_value=0x000002CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[362]= Symbol: n_name=PIN_C2, n_value=0x000002D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[363]= Symbol: n_name=PIN_C3, n_value=0x000002D3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[364]= Symbol: n_name=PIN_C4, n_value=0x000002D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[365]= Symbol: n_name=PIN_C5, n_value=0x000002D9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[366]= Symbol: n_name=PIN_C6, n_value=0x000002DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[367]= Symbol: n_name=PIN_C7, n_value=0x000002DF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[368]= Symbol: n_name=PIN_D0, n_value=0x000002E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[369]= Symbol: n_name=PIN_D1, n_value=0x000002E5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[370]= Symbol: n_name=PIN_D2, n_value=0x000002E8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[371]= Symbol: n_name=PIN_D3, n_value=0x000002EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[372]= Symbol: n_name=PIN_D4, n_value=0x000002EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[373]= Symbol: n_name=PIN_D5, n_value=0x000002F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[374]= Symbol: n_name=PIN_D6, n_value=0x000002F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[375]= Symbol: n_name=PIN_D7, n_value=0x000002F7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[376]= Symbol: n_name=PIN_E0, n_value=0x000002FA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[377]= Symbol: n_name=PIN_E1, n_value=0x000002FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[378]= Symbol: n_name=PIN_E2, n_value=0x00000300, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[379]= Symbol: n_name=FALSE, n_value=0x00000303, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[380]= Symbol: n_name=TRUE, n_value=0x00000305, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[381]= Symbol: n_name=BYTE, n_value=0x00000307, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[382]= Symbol: n_name=BOOLEAN, n_value=0x0000030C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[383]= Symbol: n_name=getc, n_value=0x00000311, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[384]= Symbol: n_name=fgetc, n_value=0x00000317, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[385]= Symbol: n_name=getchar, n_value=0x0000031D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[386]= Symbol: n_name=putc, n_value=0x00000323, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[387]= Symbol: n_name=fputc, n_value=0x0000032B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[388]= Symbol: n_name=fgets, n_value=0x00000333, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[389]= Symbol: n_name=fputs, n_value=0x00000338, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[390]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x0000033D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[391]= Symbol: n_name=WDT_TIMEOUT, n_value=0x0000034E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[392]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x0000035D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[393]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x00000370, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[394]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x00000381, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[395]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00000394, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[396]= Symbol: n_name=RTCC_INTERNAL, n_value=0x000003A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[397]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x000003B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[398]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x000003CB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[399]= Symbol: n_name=RTCC_DIV_1, n_value=0x000003DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[400]= Symbol: n_name=RTCC_DIV_2, n_value=0x000003EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[401]= Symbol: n_name=RTCC_DIV_4, n_value=0x000003F8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[402]= Symbol: n_name=RTCC_DIV_8, n_value=0x00000405, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[403]= Symbol: n_name=RTCC_DIV_16, n_value=0x00000412, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[404]= Symbol: n_name=RTCC_DIV_32, n_value=0x00000420, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[405]= Symbol: n_name=RTCC_DIV_64, n_value=0x0000042E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[406]= Symbol: n_name=RTCC_DIV_128, n_value=0x0000043C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[407]= Symbol: n_name=RTCC_DIV_256, n_value=0x0000044B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[408]= Symbol: n_name=RTCC_8_BIT, n_value=0x0000045A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[409]= Symbol: n_name=WDT_18MS, n_value=0x00000467, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[410]= Symbol: n_name=WDT_36MS, n_value=0x00000472, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[411]= Symbol: n_name=WDT_72MS, n_value=0x0000047D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[412]= Symbol: n_name=WDT_144MS, n_value=0x00000489, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[413]= Symbol: n_name=WDT_288MS, n_value=0x00000496, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[414]= Symbol: n_name=WDT_576MS, n_value=0x000004A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[415]= Symbol: n_name=WDT_1152MS, n_value=0x000004B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[416]= Symbol: n_name=WDT_2304MS, n_value=0x000004BE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[417]= Symbol: n_name=T1_DISABLED, n_value=0x000004CC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[418]= Symbol: n_name=T1_INTERNAL, n_value=0x000004DA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[419]= Symbol: n_name=T1_EXTERNAL, n_value=0x000004EB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[420]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000004FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[421]= Symbol: n_name=T1_CLK_OUT, n_value=0x00000512, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[422]= Symbol: n_name=T1_DIV_BY_1, n_value=0x0000051F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[423]= Symbol: n_name=T1_DIV_BY_2, n_value=0x0000052D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[424]= Symbol: n_name=T1_DIV_BY_4, n_value=0x0000053E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[425]= Symbol: n_name=T1_DIV_BY_8, n_value=0x0000054F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[426]= Symbol: n_name=T2_DISABLED, n_value=0x00000560, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[427]= Symbol: n_name=T2_DIV_BY_1, n_value=0x0000056E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[428]= Symbol: n_name=T2_DIV_BY_4, n_value=0x0000057C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[429]= Symbol: n_name=T2_DIV_BY_16, n_value=0x0000058A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[430]= Symbol: n_name=CCP_OFF, n_value=0x00000599, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[431]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x0000059B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[432]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x000005AC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[433]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x000005BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[434]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x000005D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[435]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x000005E6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[436]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x00000601, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[437]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x0000061C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[438]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x00000630, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[439]= Symbol: n_name=CCP_PWM, n_value=0x0000064C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[440]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x00000650, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[441]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000664, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[442]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000678, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[443]= Symbol: n_name=PSP_ENABLED, n_value=0x0000068C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[444]= Symbol: n_name=PSP_DISABLED, n_value=0x0000069D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
